
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1466/1467 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1466/1468 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1466/1469 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1466/1470 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1467/1470 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1468/1470 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1469/1470 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1469/1471 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1470/1471 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1470/1472 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1472/1473 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 70% building 1473/1473 modules 0 active 
<s> [webpack.Progress] 69% building 1473/1474 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/escodegen/package.json
<s> [webpack.Progress] 70% building 1474/1474 modules 0 active 
<s> [webpack.Progress] 69% building 1474/1475 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1474/1476 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1474/1477 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1474/1479 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1475/1479 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1476/1479 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1477/1479 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1477/1480 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1478/1480 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1479/1480 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 70% building 1480/1480 modules 0 active 
<s> [webpack.Progress] 69% building 1480/1481 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1480/1482 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1481/1482 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1482/1482 modules 0 active 
<s> [webpack.Progress] 69% building 1482/1483 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1482/1484 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1483/1484 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/source-map.js
<s> [webpack.Progress] 70% building 1484/1484 modules 0 active 
<s> [webpack.Progress] 69% building 1484/1485 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1484/1486 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1485/1487 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1486/1487 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 70% building 1487/1487 modules 0 active 
<s> [webpack.Progress] 69% building 1487/1488 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1487/1492 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1487/1494 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1487/1495 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1488/1495 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1489/1495 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1490/1495 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1491/1495 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1492/1495 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1493/1495 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1494/1495 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 70% building 1495/1495 modules 0 active 
<s> [webpack.Progress] 69% building 1495/1496 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1496/1496 modules 0 active 
<s> [webpack.Progress] 69% building 1496/1497 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1496/1498 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1497/1498 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1498/1498 modules 0 active 
<s> [webpack.Progress] 70% building 1498/1498 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.620bd988.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.d8bb0a88.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.d1e5d22e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.489602fd.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.12e4dc22.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.120300b7.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.7d6c6d47.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.b57e7ac0.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.489602fd.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.12e4dc22.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.7d6c6d47.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (16 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   static/media/test.2af13eb8.jpg (3 MiB)
