info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1479/1486 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1480/1486 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1481/1486 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1483/1487 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1484/1488 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1484/1489 modules 5 active ignored /Users/marianacosta/Desktop/my-component-library/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1485/1489 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1486/1490 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1486/1491 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1487/1492 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1487/1494 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1487/1495 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1487/1497 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1487/1498 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1487/1499 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1487/1500 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1488/1500 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1489/1500 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1489/1501 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1489/1502 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1489/1503 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1490/1503 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1491/1504 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1491/1505 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1492/1505 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1493/1505 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1493/1506 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1494/1506 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1495/1506 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1496/1506 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1497/1506 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1498/1506 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1499/1506 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1500/1506 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1500/1507 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1501/1507 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1502/1507 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1503/1507 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1504/1507 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1505/1507 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1505/1508 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1506/1508 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1507/1508 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1507/1509 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1507/1510 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1507/1511 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1508/1511 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1508/1512 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1508/1513 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1508/1514 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1510/1515 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1511/1515 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1512/1515 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1513/1515 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1514/1515 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 70% building 1515/1515 modules 0 active 
<s> [webpack.Progress] 69% building 1515/1516 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 1516/1516 modules 0 active 
<s> [webpack.Progress] 69% building 1516/1517 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1516/1518 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1516/1519 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1516/1520 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1516/1521 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1516/1522 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1516/1523 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1516/1524 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1517/1524 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1518/1524 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1519/1524 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1520/1524 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1521/1524 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1522/1524 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1523/1524 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 70% building 1524/1524 modules 0 active 
<s> [webpack.Progress] 69% building 1524/1525 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1524/1526 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1524/1527 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1525/1527 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1526/1527 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 1527/1527 modules 0 active 
<s> [webpack.Progress] 69% building 1527/1528 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1527/1529 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1527/1530 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1528/1530 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1529/1530 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/is-map/index.js
<s> [webpack.Progress] 70% building 1530/1530 modules 0 active 
<s> [webpack.Progress] 69% building 1530/1531 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1531/1531 modules 0 active 
<s> [webpack.Progress] 70% building 1531/1531 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
