
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1229/1255 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1237/1264 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1237/1265 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1237/1266 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1238/1266 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1239/1266 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1240/1266 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1245/1267 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1245/1268 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1245/1269 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1245/1270 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1245/1271 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1245/1272 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1245/1273 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1246/1273 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1247/1273 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1249/1273 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1250/1273 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1251/1273 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 68% building 1253/1275 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 1253/1276 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 68% building 1254/1276 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 69% building 1255/1276 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 69% building 1258/1277 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1259/1278 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha256.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha224.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1260/1283 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1260/1286 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1261/1287 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1262/1287 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1271/1287 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@popperjs/core/lib/utils/getAltAxis.js
